File Path,defect
./mainnet/ea/eA72099fB7cA34EA04EF1a7caCc396818C609d10_KARAJISHI.sol,Yes
./mainnet/89/89a9a5e2212442d8173bcbd4d7fa6ad3c8dabf58_ChuckmateInu.sol,Yes
./mainnet/65/65e307c39f52edae72e1b803c5ef7dab5b5f337e_Luffy.sol,Yes
./mainnet/f9/f97187f566eC6374cB08470CCe593fF0Dd36d8A9_BMBYToken.sol,Yes
./mainnet/a2/a2443c079dB861E32ECe68806E889775Bb1832cA_Tattoo.sol,Yes
./mainnet/9b/9b26724b64413db65d9c56a56416751ba380683c_KingShiba.sol,Yes
./mainnet/98/989f4c42b150cb39d9cc2bdb569abdf643d86f87_Tweesla.sol,Yes
./mainnet/49/49f93d5460392f171153004a8024d42e5a883599_SpongeBob.sol,Yes
./mainnet/00/00f352d05bb9e461180c1bce88140af3454fb45e_Hachiko.sol,Yes
./mainnet/00/00f6DdF9f28A85D0F4927352114f9657345F1256_Sausage.sol,Yes
./mainnet/b2/b2500a84e57c3298c7b06b10c05fbac62e827fcb_Grid.sol,Yes
./mainnet/b2/b221Fdc9B9916997Caa39691BD51E47C73a571c1_MinoriInu.sol,Yes
./mainnet/e2/e28bc29d2f361451eb5c966c8eca4a7ae5666254_Xmusk.sol,Yes
./mainnet/e2/e29ce6cb19b0ab0a7d0795d6027a022923b18a49_WENMARKETING.sol,Yes
./mainnet/86/86B8f1d5ddF81d111881080f681A5766D7Ef4b38_WAGIES.sol,Yes
./mainnet/d7/d70Eda39A476eb189Ef6b6706dFFb43eA7d266F2_DegensAddiction.sol,Yes
./mainnet/d7/d7712760a3b9ebe492a8795ecd1dd71150dbb6e6_HEIMDALL.sol,Yes
./mainnet/4b/4ba56dae42296a07c9cc44d0f01c109e4f1abba8_Blink.sol,Yes
./mainnet/4b/4b14B3E0D30943179220169100614B21077DB424_ShibApes.sol,Yes
./mainnet/bb/bbe0f03a099864b3a1aa1e601b9184016f847e51_MONKEY.sol,Yes
./mainnet/9d/9d02e3bfa181c93f99cfebefee754c768002e077_Shibabydoge.sol,Yes
./mainnet/b8/b8b6b81249599e7b20dc9716253881f021ad0aef_LarpChain.sol,Yes
./mainnet/8b/8b83608b3adfdfc9a9d915edbb13a8aa7e91a460_EWND.sol,Yes
./mainnet/26/2661602e7b36e7759060f1e3e4a2d9eae3f3f3c0_BabyWorldCupInu.sol,Yes
./mainnet/7d/7dDD811e0AF73b4f354103C4541aFCACA1444fd6_TheMarketplace.sol,Yes
./mainnet/6b/6b2E4980552e16fA84dDF20aA6D3B0678FC3D81c_GeorgeWashington.sol,Yes
./mainnet/61/61c4BDAeD5e02689f65f9744D1c7D539C7b36903_ZaRo.sol,Yes
./mainnet/61/61f8b165467e6f0ba79a6dceff57cf3762636f77_StarL2.sol,Yes
./mainnet/3f/3f5d5edff601e4befb887ff650a47a5f9641565e_KWONDOM.sol,Yes
./mainnet/7d/7df58a6c89a468a5aecff9af0e30648f964f3558_wen.sol,Yes
./mainnet/cd/cDc8B595793E0d9D86aD690523BE6cAec3543f59_BabyLobsterInu.sol,Yes
./mainnet/1e/1e10C362d016f8701bF9C33c8f60f5c8882BaAa6_WagmiMagic.sol,Yes
./mainnet/e9/e98aa3f19c41879bb0ae987fd78862f637aafda7_SafeMath.sol,Yes
./mainnet/e9/e9ce590aba02ffcd7265fe95a8c1479f2db851b6_Kabosu.sol,Yes
./mainnet/47/47A5Bd3b4C3a0eCc9EC5ceAE993aE0cC18D3cb1A_MoneyPrinterGoesBRRR.sol,Yes
./mainnet/94/943498B40d90C1000cA36f06010d970CcC47197f_ElonTusk.sol,Yes
./mainnet/d2/d2ca434665dc40f1493e75e16cb7ace95ff4a322_SugarInuDao.sol,Yes
./mainnet/47/47bec9edf43a4a5ef1c850118a2d58b71a2fa330_CA.sol,Yes
./mainnet/a0/a079E2626e68FEF82265391dd392A896c256A59C_Magnificent.sol,Yes
./mainnet/1b/1bAE9146E42eea8c4f45081A75c12b1733e04a88_Eagle.sol,Yes
./mainnet/4f/4f16ca2c5a64f649d4f0a78d9a72922492453643_EtherSpark.sol,Yes
./mainnet/1b/1b37d0366FB44DF6068A6d6F58F47Dcf3214E3bD_thePaw.sol,Yes
./mainnet/d8/d8ccc22220a5eb318b2bc1a109ca55fb7337c120_SimoSniperToken.sol,Yes
./mainnet/7f/7f6335C835e775E1038276e8ADB72e4C5259aD42_WrappedCreepyDough.sol,Yes
./mainnet/e8/e88ea10c64477b6b348745dbe4990f23aa424133_BabyNAUSICAA.sol,Yes
./mainnet/3d/3d1d8bf16583a7c9d9b522fd5e2fb4a37904f96e_ProofOfKishu.sol,Yes
./mainnet/06/06cbEbeb6833De7fc5529CdE87dE48cAC2492A46_GhostOfSatoshi.sol,Yes
./mainnet/5e/5e7fA7106290CFafCC02936570C4254Bc0E69174_PepeGod.sol,Yes
./mainnet/5f/5f881fc5b2a6f7ba982f55ae2578b175ebcce0bb_France.sol,Yes
./mainnet/22/2293a36832333F8804cb1723fdecc92713e73077_RedCliff.sol,Yes
./mainnet/f0/f038ba30fbc76e6c9728fc9b16d1133bb8971c93_WCI.sol,Yes
./mainnet/ad/Adb2f324A6a66486D06854ECf8787ef63f821B2B_ThePepeProtocol.sol,Yes
./mainnet/e7/e7bbc7ba405a24f82995da3ebebe444562b3eddc_OtentaInu.sol,Yes
./mainnet/de/de8e3bec4eecb69e9e2e559606480852bfa16505_WhaleSwap.sol,Yes
./mainnet/de/De2Ad8F91147a744e33A76A6AdFFE9de54F9C25f_Condrieu.sol,Yes
./mainnet/52/52f1fd551d532653402a28b035a7b95858a3d2e3_NAGI.sol,Yes
./mainnet/c6/c630ce121c98c11d901e549427f6655468f85ef0_SUN.sol,Yes
./mainnet/c6/C61706a96D771E336d978025DD847D5BC5eafDE9_AIBOTS.sol,Yes
./mainnet/b6/b66b83c2d31226be84ed301bba8fbdc98345a861_OSAMU.sol,Yes
./mainnet/29/29142b6E61bFBeE6fDD2540Da98FbF997849883F_Chico.sol,Yes
./mainnet/e5/e5df3914a086a1c87a29c4d26a2950a241e92774_Vhagar.sol,Yes
./mainnet/ca/ca227435e00116726f43f1b7b733f741114add00_MINU.sol,Yes
./mainnet/c2/c2d4123ca43306ccb13fde800164f12570edc707_PulseCult.sol,Yes
./mainnet/a4/a4C93c1c43782C78B71F191a202F1f1aB41a910A_TWF.sol,Yes
./mainnet/9e/9e6522b4ba845b2fdca793f10a4057239626d959_MaythousInu.sol,Yes
./mainnet/fe/FEA09860C5D89f9dDa8570Bb256a698C41292189_BabyKabosu.sol,Yes
./mainnet/4a/4a8a6c74cf78e10e7178d5b88a0d2b4009526775_ThunderInu.sol,Yes
./mainnet/32/3245147FEd32Eb19C8B630DD056cd8034287C2fF_OPTIMUS.sol,Yes
./mainnet/4d/4DA0d96Fce1513bef44290920a405f23633a2bF5_ProofOfCryptoAdoption.sol,Yes
./mainnet/c9/c9b630e781B24F1284D0edEdC7abB9CA529B327e_Swap.sol,Yes
./mainnet/c9/c917627d53527bA4A047001823FbEeBf53aaB99B_DEGENXII.sol,Yes
./mainnet/5d/5d96ffa2a659c61b1d5676de5090736b8b9389b7_MBIRD.sol,Yes
./mainnet/5d/5D50A1570876Aee34A59a7aAb0cc82BA9272AE39_OptimusShiba.sol,Yes
./mainnet/ae/aea980c6664be90c457c92e7fe94edf54bd79b02_FUINU.sol,Yes
./mainnet/7b/7b7ba86d104a50797977b8f0c1673d25eda30a1f_MeeseeksCoin.sol,Yes
./mainnet/0f/0FBB6016B91505463c2c436B5af292F9d29021e0_Hamutama.sol,Yes
./mainnet/dc/dc0f15e8e25cf8c247adebacc2aa6a41c3ae9cde_KittaeInu.sol,Yes
./mainnet/80/807f524371cd33080d3f83dd02e7c8e8e6ad631b_AddamsFamily.sol,Yes
./mainnet/42/429c0f0fc0f4c5bb5046c5d06f470bd22ddc6025_YoseiErc.sol,Yes
./mainnet/f8/f876a9e92f2d791da9daae549516f01bb2d1f1fd_AkumuDragonz.sol,Yes
./mainnet/31/318f5b20a26945363385e3def675cc97ce5dec89_RatCoin.sol,Yes
./mainnet/a1/a1222d432ea6175856059b285ce0c80b4eea53e2_LaeebInu.sol,Yes
./mainnet/e6/E6347ae4F93f94Ef4A854a5b2ce5F66Fc906fd8b_HEROSHIBA.sol,Yes
./mainnet/30/309790d489dcf153d037d618b3e58cfc33437a42_MassEffect2.sol,Yes
./mainnet/34/346bc2d78c57c5e8d275b20c8380f5f96abed514_DejintaruRio.sol,Yes
./mainnet/f4/f43839992a065c89fee40f71c3f8d60219f9f6ca_SleepyJoe.sol,Yes
./mainnet/62/624134b564849d228599557166726d2cb363a16b_AQUA.sol,Yes
./mainnet/af/af43fd1cbc516229cd6dfeb04e6e9f0e34e0df8c_NicoRobinInu.sol,Yes
./mainnet/c7/C73d67ffBbDB5aFCCFb5F569af74a09BcD9E17bA_WorldCultCup.sol,Yes
./mainnet/b1/b10f58aeb1185d8cc68a9f7b05b6615ca4e08d54_TWUMP.sol,Yes
./mainnet/cc/ccfbeef9065025375b872d29de1d479b7d843733_DIEPROTOCOL.sol,Yes
./mainnet/ea/ea9700d74b2326132c4ea41ba6ab17148ecfd665_FunApes.sol,Yes
./mainnet/65/6571ec4474893799454da4900b225e82249dcc30_ProofOfTrevonJames2.sol,Yes
./mainnet/4f/4f182e259996e89644C73b3520f70c3D55213da0_AuctionTakeHelper.sol,Yes
./mainnet/43/4336f9a081757a6f0130fe2977b6c6cfa052c304_OvenFactoryContract.sol,Yes
./mainnet/08/0809bd190c94f4408e691c410e67bff0df5d225d_CryptoniaToken.sol,Yes
