Asset,Total Count
bzx-protocol,0.000108973
usd-coin,473.899839
ethereum,165.0155717
feg-token,4.12E+11
pickle-finance,20982.84952
xen-crypto,9684.457063
usd-coin,11410.51935
staked-ether,1.00E-18
liquid-staking-derivative,3488.906436
lido-dao,47.4473312
tokenize-xchange,0.00010605
wrapped-steth,0.440820431
noisegpt,1712.301215
unidex,5.421614426
yvyfi-0xe14d13d8b3b85af791b2aadd661cdbd5e6097db1,0.082226552
pop-chest-token,68859.35
kanagawa-nami,250000
hoppy-token,4.22E+11
dejitaru-tsuka,77223.8195
lp-3pool-curve,1275586.01
curve-dao-token,26200.66803
mononoke-inu,360
shiba-inu,52154174.31
zombie-inu-2,7937.8175
tether,12026.47467
bezoge-earth,1.05E+11
dogegf,725261.6393
asap-sniper-bot,3698020.26
piccolo-inu,37077069992
haki-token,0.04014389
dai,7257.352598
weth,27.15967562
uniswap,405.6780023
concentrated-voting-power,0.001146022
ethlend,0.002311658
maker,0.020154459
yearn-finance,0.00047158
compound-governance-token,43.02008413
havven,2.34197369
wrapped-nxm,3.21E-05
wrapped-fantom,641.872978
kondux-v2,11392
metavisa,2000000000
pnetwork,32078.08269
0xa3d87fffce63b53e0d54faa1cc983b7eb0b74a9c,0.0045859
alchemix,0.161200357
liquity-usd,0.1
liquity,66206.79457
ripio-credit-network,6.00E-18
convex-finance,1625.707069
marvin-inu,82564591
convex-crv,111263.7574
magic-internet-money,0.125137598
wrapped-bitcoin,0.00379368
sushi,15.43238124
blocks,225884.0939
uni-bac-dai-0xd4405f0704621dbe9d4dea60e128e0c3b26bddbd,4.45E-14
matic-network,27.90294583
crypto-com-chain,4286.869944
totoro-inu,3.45E+13
quant,0.151774982
odyssey,6
shiba-nodes,26292285.49
mondo-community-coin,79006.015
dforce-token,0.022859718
republic-protocol,16034.91188
binance-usd,10.7534606
chainlink,339.2855479
nusd,10.48626622
trueusd,9.526324746
basic-attention-token,44.7629082
kyber-network,10.9709758
0x,34.96582647
decentraland,144.6656583
ethereum,843.738
landwolf,31873.41371
uma,763.1012653
omisego,65.868
stats,882.6934144
interest-bearing-eth,1.00E-18
konomi-network,4862.879335
compound-usd-coin,18219.01805
zeniq,1.49184778
snibbu,11036.70386
coinmerge-os,205771
cult-dao,1743000
havoc,84198606.79
marutaro,944781.1104
amaterasu-omikami,369
boringdao,97880.39729
maximus-dao,2000
upcx,1
jasmycoin,115.9133872
ankr,549.364307
paxos-standard-token,10.14558049
kishu-inu,2.21E+11
saitama-inu,216151.3043
jackbot,6000000
nft-protocol,200
cdai,2.00E-08
vinlink,46457197.4
chew,6428171.657
defi-robot,451550.9371
truefi,1.61757266
shih-tzu,1.25E+14
givewell-inu,2628357.847
shibaken-finance,11591706
luckyinu,3.58E+11
messi-coin,42208.37026
old-bitcoin,2514.061986
chainback,92001.30388
ccomp,1532.800077
hikari-protocol,227723.8593
0x410e3e86ef427e30b9235497143881f717d93c2a,0.022256672
0x5b5cfe992adac0c9d48e05854b2d91c73a003858,5032.234013
0x94e131324b6054c0d789b190b2dac504e4361b53,223177.8753
0xca3d75ac011bf5ad07a98d02f18225f9bd9a6bdf,12.212829
0xde5331ac4b3630f94853ff322b66407e0d6331e8,0.087500016
ethereum,274.8862692
tokenclub,8.66E-09
status,2.66745705
loom-network,2.56E-08
omisego,66.0793601
electrifyasia,202.20765
cindicator,1016.162391
gsenetwork,601
dprating,0.251
iht-real-estate-protocol,1.15E-08
enigma,1.80E-07
decentraland,1.263335084
multivac,1000
tether,1940.728362
aurora,15
value-liquidity,802.2520408
usd-coin,10174.77449
daostack,5166.541186
xceltoken-plus,150
trueusd,0.663796562
tranche-finance,56.31501533
dai,1.500001
yield-guild-games,436303.5981
edgeless,735
streamr-xdata,0.787599511
holo,33439.53305
kin,16679.99262
veritaseum,0.00576812
local-coin-swap,15348.84877
cyberfi,41.18190393
skale,103942.7588
0xbtc,2.59799999
mithril,2.5
civic,500
aeternity,209.9916
lockchain,0.069031988
insula,100
sai,36.76961841
swftcoin,161
global-trust-coin,3287
monetha,310
force-protocol,4
dragonchain,11.92369379
gemini-dollar,1.12
paxos-standard-token,0.815441976
pundi-x,728819.169
nexo,11.06039033
waltonchain,0.222406737
1inch,29.1817994
quant,2.49270648
unibright,9506
kleros,1000
old,1
concertvr,140.867545
freedom-coin,49757243.14
cat-token,50
lunch-money,133.089
bitball-treasure,1.45E-05
tronclassic,8.95E-09
pchain,0.304
tokpie,10.8553
hillstone,1
jasmycoin,27580
idexo-token,0.826498727
gameswap-org,10
wrapped-fantom,1410.345191
matic-network,1340.369665
district0x,1935.938
hashflow,15236667.33
shibaken-finance,3.82E+12
blitzpredict,1371.735317
bottos,4
odyssey,3418
ethlend,151.1824776
etherdoge,2.03E+15
get-protocol,1.971
aelf,3
spaceswap-milk2,2344841.382
zebi,13.86923227
friends,20
ost,22502.61379
dent,271.134355
republic-protocol,16176.18777
funfair,1100.95518
spankchain,4.743080424
credits,59.711362
wepower,1500
xyo-network,3500
livepeer,0.016541741
nebulas-token,0.689838704
qash,5.697504
iotex,4148.599074
worldcore,907
agrello-delta,14.13454338
nucleus-vision,800
pumapay,15333.53189
tomochain,4.029789829
cryptobonusmiles,24192.9
polymath,3.196552853
celsius,98.5709
binance-coin,0.01598804
swtcoin,40078.10568
proton,0.0005
basic-attention-token,0.297346515
0x,7.581646207
changenow,130
quarkchain,3715.376384
metal,0.00046716
enjin-coin,492.0097617
libra-credit,7.740375627
weth,2.098883608
stasis-eurs,0.91
bitclave,1
rlc,2641.16044
unique-utility-token,342
bancor,0.002
digix-gold-token,0.001988496
ripio-credit-network,130064.9428
voxel-x-network,236.29365
keep-network,18891027.69
index-cooperative,3.22515039
sunrise,115717451
defil,36598.68976
omisego,29.04843077
ethereum,96.77338279
apex-token-2,17710115.84
force-protocol,2
aurora,10
api3,61699341.24
synapse-2,247.7058
alpha-quark-token,1
decentraland,1.00E-18
aave-usdc-v1,5.50E-05
streamr-xdata,9.26307535
cake-cig-weth-0x7c5bbe30b5b1c1abaa9e1ee32e04a81a2b20a052,5857.97954
weth,1.00E-07
tether,38
bitclave,1
status,136649.0661
electrifyasia,1.504634295
gsenetwork,76
akita-inu,2866278904
sanshu-inu,1.03E+14
ethereum,3972.669115
multivac,1000
tether,15083.57487
status,795913288.5
dai,3253.877638
cryptex-finance,7.598942715
gsenetwork,364
apex-token-2,17706117.3
azuki,300
dione,4805969.724
uniswap,415.0073705
balancer,760.7272025
bancor,2.973961516
raiden-network-token,1.00E-18
digix-gold-token,0.509148944
gnosis-gno,0.335401643
trueusd,10.65102798
xceltoken-plus,150
zeon,95
weth,0.23629624
ethereans,19309.63157
usd-coin,6277.691231
change,2600
shiba-inu,128553720.6
blocks,400
uni-pickle-weth-0xdc98556ce24f007a5ef6dc1ce96322d65832a819,0.428706093
kiba-inu,220226116.7
wrapped-bitcoin,60.07367158
uni-dai-weth-0xa478c2975ab1ea89e8196811f51a7b7ade33eb11,22.59609325
uni-usdc-weth-0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0.007470654
uni-weth-usdt-0x0d4a11d5eeaac28ec3f61d100daf4d40471f1852,0.000128028
cake-soku-weth-0x0de56b00b45a07b15ca09661336f785e7e4d1d45,515.6115687
bitclave,3
streamr-xdata,5198.409405
omisego,116.8896673
uni-weth-yasha-0x3b35a99780fc2c85943e67a901f10bd7317fec75,2076505.091
yasha-dao,15000465.71
forever-shiba,5406024.813
zion-token,69
coin98,592.9
kleros,32990.05378
mastermind,19990356.93
shibarium-dao,20204689.55
audius,10
jizzrocket,252594.0441
value-liquidity,0.036864
gala,4465
kimchi-finance,2282599973
uni-yfi-weth-0x2fdbadf3c4d5a8666bc06645b8358ab803996e28,0.351172636
uni-kimchi-weth-0xc4da39e646e7f5d233b89ca0f7b75344e7ddb2cc,55381.61295
uni-band-weth-0xf421c3f2e695c2d4c0765379ccace8ade4a480d9,60.79393992
uni-susd-weth-0xf80758ab42c3b07da84053fd88804bcb6baa4b5c,391.0331343
reef,71175.33747
eggs,9.76E+11
jiyuu,92.46816865
swingby,915760.9262
uni-cvp-weth-0x12d4444f96c644385d8ab355f6ddf801315b6254,22.35734916
concentrated-voting-power,581.8454906
1inch,26.6994376
force-protocol,1
odyssey,9
endlesswebworlds,99800000
xen-crypto,1000
saiko-the-revival,86056.32512
melos-studio,3543904.91
uni-cream-weth-0xddf9b7a31b32ebaf5c064c80900046c9e5b7c65f,7.77E-16
sudoswap,14892500
echelon-prime,0.291262136
wpt-investing-corp,27360.67382
finance-vote,192462.685
coinmerge-os,428434
uni-weth-msi-0x6e48dbea2d3b37e4d605fda71e85c52ebc40aa40,921878.2164
martin-shkreli-inu,66400000
zebi,13.86923227
friends,20
ost,22502.61379
dent,271.134355
republic-protocol,17426.58777
funfair,1100.95518
spankchain,4.743080424
credits,59.711362
quant,2.19270648
wepower,1500
wrapped-fantom,644.5774603
xyo-network,3500
livepeer,0.016541741
nebulas-token,0.689838704
qash,5.697504
holo,31515.11165
iotex,4148.599074
worldcore,907
agrello-delta,14.13454338
nucleus-vision,800
ethlend,135.3574776
unibright,6
pumapay,15333.53189
sai,8.680258203
tomochain,4.029789829
veritaseum,7.55E-10
cryptobonusmiles,24192.9
polymath,3.196552853
aurora,5
pundi-x,726427.2203
loom-network,838.7
celsius,98.5709
binance-coin,0.01598804
swtcoin,20000
electrifyasia,80.9394701
cindicator,1015.027737
proton,0.0005
basic-attention-token,0.29572
0x,39.62164621
changenow,130
quarkchain,3715.376384
enigma,1.70E-07
metal,0.00046716
decentraland,142.7624578
enjin-coin,3492.009762
libra-credit,7.740375627
matic-network,317.6904749
scarcity,234.7751306
data-exchange,76396210.87
basis-cash,0.000695814
chainlink,15917.73825
curve-dao-token,1.00E-18
duckdaodime,1.00E-18
aladdin-dao,197327.1833
uni-ald-weth-0xed6c2f053af48cba6cbc0958124671376f01a903,902.5320207
the-graph,2.17E-05
hitchain,181
mysterium,19999
chedda,1352133557
uni-chedda-weth-0x32a505bf9db617d23bf3ebaac9aef80cb24a828c,19188.28622
uni-coshi-weth-0x1c6faf9ad252390ee5e6f0b2f8d2fc927a8eb4e6,1.523238014
uni-elon-weth-0x7b73644935b8e68019ac6356c40661e1bc315860,152407.1274
uni-weth-hoge-0x7fd1de95fc975fbbd8be260525758549ec477960,0.030448989
beyond-protocol,250000
benddao,1
ankr,541.3469689
district0x,310.5191793
yearn-finance,0.003374162
frax-share,0.4444445
husd,4.80E-07
dejitaru-tsuka,400
cult-dao,1743000
strong,1.417714286
yield-app,9427.687493
freqai,34312461.43
uni-usdc-usdt-0x3041cbd36888becc7bbcbc0045e3b1f144466f5f,1.00E-12
hex,101.614
uni-moma-weth-0x611abc072ee91c0cc19ffef97ac7e69a1a7a17ec,538.6351772
cake-cig-weth-0x7c5bbe30b5b1c1abaa9e1ee32e04a81a2b20a052,5857.97954
coinwind,3.44E-10
oax,900
decentralized-vulnerability-platform,1100
staked-ether,6.347863982
cake-usdc-cqt-0x17890deb188f2de6c3e966e053da1c9a111ed4a5,0.029194497
cake-weth-imx-0x18cd890f4e23422dc4aa8c2d6e0bd3f3bd8873d8,930.8007179
cake-sps-weth-0x1b803af96f37ae51fa753e13e1d2e372dfa17791,41.7942009
cake-usdc-quartz-0x1e888882d0f291dd88c5605108c72d414f29d460,0.035933458
cake-weth-gods-0x295685c8fe08d8192981d21ea1fe856a07443920,298.3841145
cake-weth-vega-0x29c827ce49accf68a1a278c67c9d30c52fbbc348,2859.852737
cake-cvxcrv-crv-0x33f6ddaea2a8a54062e021873bcaee006cdf4007,7704.763075
cake-xdefi-weth-0x37fc088cfd67349be00f5504d00ddb7f2274b3f6,531.5337645
cake-thor-weth-0x3d3f13f2529ec3c84b2940155effbf9b39a8f3ec,25058.84014
cake-weth-psp-0x458ae80894a0924ac763c034977e330c565f1687,540.9265228
cake-lyra-weth-0x52dac05fc0000e9f01ce9a1e91592bfbfce87350,2345.947117
cake-apw-weth-0x53162d78dca413d9e28cf62799d17a9e278b60e8,115.7069159
cake-bmi-weth-0x53813285cc60b13fcd2105c6472a47af01f8ac84,4044.253314
cake-radar-weth-0x559ebe4e206e6b4d50e9bd3008cda7ce640c52cb,85141.55221
cake-weth-bico-0x55d8ec728ea72477c6db12ca497a803c8db361e9,1650.202401
cake-cvx-weth-0x05767d9ef41dc40689678ffca0608878fb3de906,830.6158195
cake-gog-weth-0x5c596c6a65f628fc1090853d8eb1927651e9d9b2,562.1183591
cake-near-weth-0x6469b34a2a4723163c4902dbbdea728d20693c12,226321.3892
sushi,62727.02515
cake-nst-weth-0x75507bab932fc47531bf1654f243c088a3fa1f69,22.98666826
cake-cre8-usdt-0x7c03cf21483fa45006e81669b991af3a16733a44,1.343977695
cake-gas-weth-0x7f7d686b05ce0b9b7b7b0b4d56207ace4b13a87a,23403.64857
cake-weth-wncg-0x877d9c970b8b5501e95967fe845b7293f63e72f7,1611.958487
get-protocol,2710.63
cake-ygg-weth-0x99b42f2b49c395d2a77d973f6009abb5d67da343,5555.489709
cake-xcrmrk-usdt-0x9b880dd096ef74ef7e4b771526bd9584e0b8f7b5,1.77E-07
cake-weth-ens-0xa1181481beb2dc5de0daf2c85392d81c704bf75d,364.9151601
cake-ape-usdt-0xb27c7b131cf4915bec6c4bc1ce2f33f9ee434b9f,0.004780476
cake-mars4-weth-0xb50580b0d81d9fe860746387cef9a8fc36d48d49,15091.93451
cake-sos-weth-0xb84c45174bfc6b8f3eaecbae11dee63114f5c1b2,200519.3648
cake-get-weth-0xbb19141e045b133169d7c7160c5e54a54cc821b2,0.389170681
cake-newo-usdc-0xc08ed9a9abeabcc53875787573dc32eee5e43513,0.004840442
cake-dai-wsteth-0xc5578194d457dcce3f272538d1ad52c68d1ce849,144.3099157
cake-weth-banana-0xcfa9a297a406a48d1137172c18de04c944b47ba9,76.36876717
cake-toke-weth-0xd4e7a6e2d03e4e48dfc27dd3f46df1c176647e38,128.3319425
cake-weth-jpeg-0xdb06a76733528761eda47d356647297bc35a98bd,3074.160488
cake-primate-ape-0xdbb69ea87507525fffbd1c4f1ad6f7d30a9a402e,12838.48422
cake-bit-weth-0xe12af1218b4e9272e9628d7c7dc6354d137d024e,3257.973728
cake-dydx-weth-0xe4ebd836832f1a8a81641111a5b081a2f90b9430,201.378873
cake-wxrp-usdc-0xea9b00b169dda4cbc9fa0a64b0d1e4a6a23a3f34,0.02434182
cake-ooki-weth-0xeaadde1e14c587a7fb4ba78ea78109bb32975f1e,61.18267725
cake-weth-hop-0xed92bfe08de542bbb40fdbe0a27ca66313c0c457,182.2108929
cake-nftl-weth-0xf79321e80acd5fa590936f09acb90ec6471fcbc4,1802.161686
cake-usdc-diver-0xfe9a776154f30281517d4f06578591911906f4e1,0.010246737
apm-coin,5
maga-coin-eth,1420043.828
meta,259613.7649
quick,0.14324801
paal-ai,2850
white-rhinoceros,12036.00312
rollbit-coin,127
airtor-protocol,171956.2008
global-social-chain,20
storj,21.24
zombie-inu-2,96
bank-btc,83599794239
shapeshift-fox-token,200
refereum,1046.61
kyber-network,0.0032
the-sandbox,71
binance-usd,100
nftx,0.01
whale,1280.7282
muse-2,316.5387222
b20,8195.255592
front-row,1
rarible,1000.41
unfederalreserve,822505.1275
uni-ersdl-weth-0x7ba9b94127d434182287de708643932ec036d365,5572.024568
omniaverse,791696.4384
cvault-finance,0.995878048
aave,0.119226816
megaweapon,99.2911766
offshift,25854.51985
die-protocol,1.60E+11
ageur,3.51E-14
nix-bridge-token,7.17E-16
aura-bal,0.00112419
tokenize-xchange,0.00045344
gamma-strategies,3.18E-15
lp-3pool-curve,3.89E-15
sifchain,1.73E-13
spell-token,9.91E-12
mute,5.04E-14
terrausd-wormhole,2.11E-13
aura-finance,0.00581427
tribe-2,6.55376355
musd,3.34E-15
jpeg-d,4.62E-12
ethereum-push-notification-service,11164.11712
haki-token,1
huobi-pool-token,485650.512
okb,1.805244381
harvest-finance,14.82758249
bella-protocol,100
swerve-dao,517.9724935
arpa,7029170.415
ethereum,3160.482556
tokenclub,8.66E-09
status,20.97835705
loom-network,2.56E-08
omisego,8.983157105
electrifyasia,202.20765
cindicator,1016.162391
gsenetwork,1054
dprating,0.251
iht-real-estate-protocol,1.15E-08
enigma,1.80E-07
decentraland,80.05068023
0xbtc,1071.388698
hex,10075.53408
crypto-com-chain,320.9776519
usd-coin,4654.442128
odyssey,3442
uniswap,677.8001035
liquid-staking-derivative,3488.906436
aurora,24
lido-dao,300
imgnai,23858.82724
nucleus-vision,12697.1
tradix,5054.468654
streamr-xdata,1318.338608
kanagawa-nami,250000
hoppy-token,4.22E+11
dejitaru-tsuka,76823.8195
mononoke-inu,360
shiba-inu,696967395.9
zombie-inu-2,7937.8175
tether,32334.44973
bezoge-earth,1.05E+11
dogegf,725261.6393
bitclave,5
matic-network,1045.450371
kishimoto,2694383096
piccolo-inu,39027112192
trueusd,0.663796562
tranche-finance,21.91979786
decentral-art,523967196.8
changenow,280
project-galaxy,251.7806634
pochi-inu,19911485.27
saitama-inu,747853.8425
binance-usd,97.77556
auctus,92599650
weth,4.978158013
hokkaido-inu,76202356794
concentrated-voting-power,0.001146022
ethlend,151.1847893
maker,1.42E-06
yearn-finance,8.71E-05
compound-governance-token,1.04E-05
havven,0.000279523
wrapped-nxm,3.21E-05
wrapped-fantom,1286.450438
kondux-v2,11392
all-in,8643.576632
very-special-dragon,618151.8208
bone-shibaswap,0.16162648
falcon-nine,1646.706875
holo,949647.4972
kin,21098733074
veritaseum,0.00576812
local-coin-swap,15348.84877
covalent,1401
safemoon-inu,5386926.385
cheems-inu-new,14565.3377
harvest-finance,0.0011778
starlink,8888888
mithril,2.5
civic,500
aeternity,209.9916
lockchain,0.069031988
insula,100
sai,542.5498946
swftcoin,161
banque-universal,160
global-trust-coin,3287
matrix-ai-network,37320.54789
tiger-king,2582848
rbx-token,225.2252252
wliti,13
gyoza,74937
0chain,10
chainlink,27.79286735
origin-protocol,586.845
blitzpredict,1371.735317
bottos,4
etherdoge,2.03E+15
get-protocol,1.971
tronclassic,8.94E-09
aelf,19.13235858
dragonchain,25.06146345
power-ledger,51.383536
sirin-labs-token,54.67037713
sopay,32
pundi-x,731408.2717
zebi,13.86923227
friends,20
ost,22502.61379
dent,271.134355
republic-protocol,187.1777686
funfair,1100.95518
spankchain,4.743080424
credits,59.711362
quant,28.81700594
wepower,1500.000027
xyo-network,3500
livepeer,0.016541741
nebulas-token,0.689838704
qash,5.697504
iotex,4148.599074
worldcore,907
agrello-delta,14.13454338
unibright,6
pumapay,15333.53189
tomochain,4.029789829
xceltoken-plus,50
cryptobonusmiles,24192.9
polymath,3.196552853
celsius,98.5709
binance-coin,0.01798804
swtcoin,20000
proton,0.0005
basic-attention-token,0.29572
0x,0.032471725
quarkchain,3715.376384
metal,0.00046716
enjin-coin,492.0097617
libra-credit,7.740375627
shibadoge,1.27E+19
blocks,100
quadrant-protocol,1353655.174
stats,378.8759101
ai-x,1.02E+12
fair-berc20,100
yflink,6.90E-05
dai,1077.044967
chew,44638885.66
vetme,15000
feg-token,9.67E+11
snibbu,11036.70386
ankr,1090.711276
district0x,220000310.5
marginswap,1125000
lords,283.0506918
coinmerge-os,1562331742
paybolt,102932893
marutaro,944781.1104
shinji-inu,1.24E+20
verasity,18.57937602
oneledger,1060140.254
invectai,75408482.74
kittenfinance,1242.771868
exnetwork-token,850
fsw-token,300
amaterasu-omikami,369
meta-ruffy,37310812.53
bancor,0.002
raiden-network-token,0.0038
storj,5.012
radio-caca,14189.34741
blockchain-cuties-universe-governance,93810.46137
polker,211519979.8
wrapped-bitcoin,24.4998082
axl-inu,1747556083
cellframe,151.170771
freela,5902664.08
alpha-quark-token,147.0896957
coinwind,389168.7752
kelvpn,1040269.726
small-doge,1.98E+11
stackos,41898975.44
nusd,5.30E-11
spacey-2025,1225149.051
zeniq,11.64494567
cryptoart-ai,294301.2298
mixmarvel,18759782.09
every-game,114
shadows,1240660.859
tokenize-xchange,0.00010476
tradestars,3258087.418
flux-protocol,810137.2682
openocean,21324391.54
spherium,1000
paxos-standard-token,11.14558049
fei-usd,6.72E-10
metis-token,13024.53753
delta-exchange-token,98155.2506
crowns,316133.3616
dovu,3760212.366
rio-defi,1670371.54
rai-finance,169485.8444
lever-network,944732.0288
cybervein,2029126.108
tribe-2,54289.59511
torum,9206063.135
witch-token,78877.65364
falcon-token,400
blind-boxes,102145.8918
renbtc,1.00E-05
acent,45
blockbank,30091.95371
cook,128043210
upcx,1
jasmycoin,115.9133872
kishu-inu,2.21E+11
jackbot,9000000
oax,900
open-platform,267.4968
experty-wisdom-token,103.6422797
sentinel-protocol,135120.75
nft-protocol,200
boba-network,14656.5901
atari,150
american-shiba,8.20E+13
tax-haven-inu,5.19E+19
shih-tzu,1.25E+14
studentcoin,11686.44716
uni-boost-weth-0xbc6d37be25b06471d9e094dbb800c1d006e5a9ed,0.70352942
luffy-inu,1082113
goku,1.86E+12
mongoose,5.58E+20
bobs-repair,2407.889
shibaken-finance,7.78E+12
luckyinu,3.58E+11
eden2,100
messi-coin,42208.37026
old-bitcoin,2514.061986
uni-shibdoge-weth-0x3016a43b482d0480460f6625115bd372fe90c6bf,121314264.9
gemini-dollar,20
baby-doge-coin,11455451064
funfi,40000000
floki-inu,647153.366
