JSON File,Asset,Total Count,Total Value (USD)
filter_reentrancy.json,0chain,10,1.58
filter_operateBlocknumber.json,0x,39.62164621,22.74
filter_const-address.json,0x,34.96582647,4.93
filter_reentrancy.json,0x,0.032471725,25.77
filter_constant-chainID.json,0x,7.581646207,0.02
filter_const-address.json,0x410e3e86ef427e30b9235497143881f717d93c2a,0.022256672,0
filter_const-address.json,0x5b5cfe992adac0c9d48e05854b2d91c73a003858,5032.234013,0
filter_const-address.json,0x94e131324b6054c0d789b190b2dac504e4361b53,223177.8753,0
filter_const-address.json,0xa3d87fffce63b53e0d54faa1cc983b7eb0b74a9c,0.0045859,0
filter_constant-chainID.json,0xbtc,2.59799999,0.3
filter_reentrancy.json,0xbtc,1071.388698,122.66
filter_const-address.json,0xca3d75ac011bf5ad07a98d02f18225f9bd9a6bdf,12.212829,0
filter_const-address.json,0xde5331ac4b3630f94853ff322b66407e0d6331e8,0.087500016,0
filter_operateBlocknumber.json,1inch,26.6994376,15.82
filter_constant-chainID.json,1inch,29.1817994,14.48
filter_operateBlocknumber.json,aave,0.119226816,13.59
filter_constBlocknumber.json,aave-usdc-v1,5.50E-05,0
filter_reentrancy.json,acent,45,0.39
filter_reentrancy.json,aelf,19.13235858,1.73
filter_constant-chainID.json,aelf,3,11.01
filter_reentrancy.json,aeternity,209.9916,7.77
filter_constant-chainID.json,aeternity,209.9916,7.77
filter_operateBlocknumber.json,ageur,3.51E-14,0
filter_operateBlocknumber.json,agrello-delta,14.13454338,0
filter_reentrancy.json,agrello-delta,14.13454338,0
filter_constant-chainID.json,agrello-delta,14.13454338,0
filter_operateBlocknumber.json,airtor-protocol,171956.2008,519307.73
filter_reentrancy.json,ai-x,1.02E+12,0
filter_gasleft.json,,0,687.91
filter_operateBlocknumber.json,akita-inu,2866278904,12577.63
filter_operateBlocknumber.json,aladdin-dao,197327.1833,4.88
filter_const-address.json,alchemix,0.161200357,12706.06
filter_reentrancy.json,all-in,8643.576632,1.68
filter_constBlocknumber.json,alpha-quark-token,1,247.11
filter_reentrancy.json,alpha-quark-token,147.0896957,0.75
filter_reentrancy.json,amaterasu-omikami,369,0.75
filter_operateBlocknumber.json,,0,0
filter_const-address.json,amaterasu-omikami,369,31.26
filter_reentrancy.json,american-shiba,8.20E+13,30.81
filter_operateBlocknumber.json,ankr,541.3469689,62.07
filter_reentrancy.json,ankr,1090.711276,57203674.16
filter_const-address.json,ankr,549.364307,57190758.88
filter_constBlocknumber.json,apex-token-2,17710115.84,202077460.9
filter_const-address.json,,0,0.04
filter_operateBlocknumber.json,apex-token-2,17706117.3,611298.83
filter_constBlocknumber.json,api3,61699341.24,1403.07
filter_operateBlocknumber.json,apm-coin,5,0.37
filter_operateBlocknumber.json,arpa,7029170.415,122819.55
filter_const-address.json,asap-sniper-bot,3698020.26,2.62
filter_reentrancy.json,atari,150,0.01
filter_reentrancy.json,auctus,92599650,0
filter_operateBlocknumber.json,audius,10,0
filter_operateBlocknumber.json,aura-bal,0.00112419,0
filter_operateBlocknumber.json,aura-finance,0.00581427,0
filter_constant-chainID.json,aurora,15,0
filter_reentrancy.json,aurora,24,50679.13
filter_operateBlocknumber.json,aurora,5,0.78
filter_constBlocknumber.json,aurora,10,827.11
filter_reentrancy.json,axl-inu,1747556083,0
filter_operateBlocknumber.json,azuki,300,3508.55
filter_const-address.json,,0,0
filter_operateBlocknumber.json,b20,8195.255592,2.34
filter_reentrancy.json,baby-doge-coin,11455451064,0
filter_operateBlocknumber.json,balancer,760.7272025,0
filter_operateBlocknumber.json,bancor,2.973961516,29.87
filter_constant-chainID.json,bancor,0.002,12.9
filter_reentrancy.json,bancor,0.002,0.09
filter_operateBlocknumber.json,bank-btc,83599794239,0.09
filter_reentrancy.json,banque-universal,160,0.09
filter_constant-chainID.json,basic-attention-token,0.297346515,0
filter_const-address.json,basic-attention-token,44.7629082,101.4
filter_operateBlocknumber.json,basic-attention-token,0.29572,0
filter_reentrancy.json,basic-attention-token,0.29572,222.04
filter_operateBlocknumber.json,basis-cash,0.000695814,0
filter_operateBlocknumber.json,bella-protocol,100,0
filter_operateBlocknumber.json,benddao,1,8.83
filter_operateBlocknumber.json,,0,8.83
filter_operateBlocknumber.json,beyond-protocol,250000,9.93
filter_reentrancy.json,bezoge-earth,1.05E+11,10.75
filter_const-address.json,bezoge-earth,1.05E+11,100
filter_constant-chainID.json,binance-coin,0.01598804,97.78
filter_reentrancy.json,binance-coin,0.01798804,0
filter_operateBlocknumber.json,binance-coin,0.01598804,0
filter_const-address.json,binance-usd,10.7534606,0
filter_reentrancy.json,binance-usd,97.77556,0
filter_operateBlocknumber.json,binance-usd,100,0
filter_constant-chainID.json,bitball-treasure,1.45E-05,393.46
filter_constant-chainID.json,bitclave,1,0.16
filter_operateBlocknumber.json,bitclave,3,0.16
filter_reentrancy.json,bitclave,5,48.37
filter_constBlocknumber.json,bitclave,1,5477.59
filter_reentrancy.json,blind-boxes,102145.8918,69.09
filter_constant-chainID.json,blitzpredict,1371.735317,0.12
filter_reentrancy.json,blitzpredict,1371.735317,0.03
filter_reentrancy.json,blockbank,30091.95371,7650.15
filter_reentrancy.json,blockchain-cuties-universe-governance,93810.46137,6.37
filter_reentrancy.json,blocks,100,0.12
filter_const-address.json,blocks,225884.0939,551.66
filter_operateBlocknumber.json,blocks,400,0
filter_reentrancy.json,boba-network,14656.5901,0
filter_reentrancy.json,bobs-repair,2407.889,0
filter_reentrancy.json,bone-shibaswap,0.16162648,16030.83
filter_const-address.json,boringdao,97880.39729,24636.63
filter_reentrancy.json,bottos,4,484648.67
filter_constant-chainID.json,bottos,4,44794.32
filter_gasleft.json,bzx-protocol,0.000108973,9361.94
filter_operateBlocknumber.json,cake-ape-usdt-0xb27c7b131cf4915bec6c4bc1ce2f33f9ee434b9f,0.004780476,9361.94
filter_operateBlocknumber.json,cake-apw-weth-0x53162d78dca413d9e28cf62799d17a9e278b60e8,115.7069159,105069.63
filter_operateBlocknumber.json,cake-bit-weth-0xe12af1218b4e9272e9628d7c7dc6354d137d024e,3257.973728,10525.44
filter_operateBlocknumber.json,cake-bmi-weth-0x53813285cc60b13fcd2105c6472a47af01f8ac84,4044.253314,323130.19
filter_constBlocknumber.json,cake-cig-weth-0x7c5bbe30b5b1c1abaa9e1ee32e04a81a2b20a052,5857.97954,19257.21
filter_operateBlocknumber.json,cake-cig-weth-0x7c5bbe30b5b1c1abaa9e1ee32e04a81a2b20a052,5857.97954,66331.65
filter_operateBlocknumber.json,cake-cre8-usdt-0x7c03cf21483fa45006e81669b991af3a16733a44,1.343977695,2248.45
filter_operateBlocknumber.json,cake-cvxcrv-crv-0x33f6ddaea2a8a54062e021873bcaee006cdf4007,7704.763075,98.26
filter_operateBlocknumber.json,cake-cvx-weth-0x05767d9ef41dc40689678ffca0608878fb3de906,830.6158195,32067.16
filter_operateBlocknumber.json,cake-dai-wsteth-0xc5578194d457dcce3f272538d1ad52c68d1ce849,144.3099157,109954.86
filter_operateBlocknumber.json,cake-dydx-weth-0xe4ebd836832f1a8a81641111a5b081a2f90b9430,201.378873,99148.11
filter_operateBlocknumber.json,cake-gas-weth-0x7f7d686b05ce0b9b7b7b0b4d56207ace4b13a87a,23403.64857,77700.03
filter_operateBlocknumber.json,cake-get-weth-0xbb19141e045b133169d7c7160c5e54a54cc821b2,0.389170681,1019.53
filter_operateBlocknumber.json,cake-gog-weth-0x5c596c6a65f628fc1090853d8eb1927651e9d9b2,562.1183591,9503.53
filter_operateBlocknumber.json,cake-lyra-weth-0x52dac05fc0000e9f01ce9a1e91592bfbfce87350,2345.947117,4378.45
filter_operateBlocknumber.json,cake-mars4-weth-0xb50580b0d81d9fe860746387cef9a8fc36d48d49,15091.93451,288.17
filter_operateBlocknumber.json,cake-near-weth-0x6469b34a2a4723163c4902dbbdea728d20693c12,226321.3892,2710.67
filter_operateBlocknumber.json,cake-newo-usdc-0xc08ed9a9abeabcc53875787573dc32eee5e43513,0.004840442,1200986.38
filter_operateBlocknumber.json,cake-nftl-weth-0xf79321e80acd5fa590936f09acb90ec6471fcbc4,1802.161686,933.41
filter_operateBlocknumber.json,cake-nst-weth-0x75507bab932fc47531bf1654f243c088a3fa1f69,22.98666826,108449.68
filter_operateBlocknumber.json,cake-ooki-weth-0xeaadde1e14c587a7fb4ba78ea78109bb32975f1e,61.18267725,661.81
filter_const-address.json,,0,2043252.29
filter_operateBlocknumber.json,cake-primate-ape-0xdbb69ea87507525fffbd1c4f1ad6f7d30a9a402e,12838.48422,15806.73
filter_operateBlocknumber.json,cake-radar-weth-0x559ebe4e206e6b4d50e9bd3008cda7ce640c52cb,85141.55221,39878.56
filter_operateBlocknumber.json,cake-soku-weth-0x0de56b00b45a07b15ca09661336f785e7e4d1d45,515.6115687,1716.51
filter_operateBlocknumber.json,cake-sos-weth-0xb84c45174bfc6b8f3eaecbae11dee63114f5c1b2,200519.3648,37703.93
filter_operateBlocknumber.json,cake-sps-weth-0x1b803af96f37ae51fa753e13e1d2e372dfa17791,41.7942009,20649.69
filter_operateBlocknumber.json,cake-thor-weth-0x3d3f13f2529ec3c84b2940155effbf9b39a8f3ec,25058.84014,192057.61
filter_operateBlocknumber.json,cake-toke-weth-0xd4e7a6e2d03e4e48dfc27dd3f46df1c176647e38,128.3319425,286460.31
filter_operateBlocknumber.json,cake-usdc-cqt-0x17890deb188f2de6c3e966e053da1c9a111ed4a5,0.029194497,17075.68
filter_const-address.json,,0,7399.14
filter_operateBlocknumber.json,cake-usdc-diver-0xfe9a776154f30281517d4f06578591911906f4e1,0.010246737,259199.69
filter_operateBlocknumber.json,cake-usdc-quartz-0x1e888882d0f291dd88c5605108c72d414f29d460,0.035933458,8203.43
filter_operateBlocknumber.json,cake-weth-banana-0xcfa9a297a406a48d1137172c18de04c944b47ba9,76.36876717,15787.08
filter_operateBlocknumber.json,cake-weth-bico-0x55d8ec728ea72477c6db12ca497a803c8db361e9,1650.202401,434181.9
filter_operateBlocknumber.json,cake-weth-ens-0xa1181481beb2dc5de0daf2c85392d81c704bf75d,364.9151601,85115.24
filter_operateBlocknumber.json,cake-weth-gods-0x295685c8fe08d8192981d21ea1fe856a07443920,298.3841145,52545.86
filter_operateBlocknumber.json,cake-weth-hop-0xed92bfe08de542bbb40fdbe0a27ca66313c0c457,182.2108929,2823.69
filter_operateBlocknumber.json,cake-weth-imx-0x18cd890f4e23422dc4aa8c2d6e0bd3f3bd8873d8,930.8007179,31195.37
filter_const-address.json,,0,1148213
filter_operateBlocknumber.json,cake-weth-jpeg-0xdb06a76733528761eda47d356647297bc35a98bd,3074.160488,7.44
filter_operateBlocknumber.json,cake-weth-psp-0x458ae80894a0924ac763c034977e330c565f1687,540.9265228,3387.49
filter_operateBlocknumber.json,cake-weth-vega-0x29c827ce49accf68a1a278c67c9d30c52fbbc348,2859.852737,0
filter_operateBlocknumber.json,cake-weth-wncg-0x877d9c970b8b5501e95967fe845b7293f63e72f7,1611.958487,207.1
filter_operateBlocknumber.json,cake-wxrp-usdc-0xea9b00b169dda4cbc9fa0a64b0d1e4a6a23a3f34,0.02434182,26.91
filter_operateBlocknumber.json,cake-xcrmrk-usdt-0x9b880dd096ef74ef7e4b771526bd9584e0b8f7b5,1.77E-07,26.91
filter_operateBlocknumber.json,cake-xdefi-weth-0x37fc088cfd67349be00f5504d00ddb7f2274b3f6,531.5337645,26.91
filter_operateBlocknumber.json,cake-ygg-weth-0x99b42f2b49c395d2a77d973f6009abb5d67da343,5555.489709,781.06
filter_constant-chainID.json,cat-token,50,5982.34
filter_const-address.json,ccomp,1532.800077,280664.07
filter_const-address.json,cdai,2.00E-08,490.05
filter_reentrancy.json,cellframe,151.170771,9.95
filter_reentrancy.json,celsius,98.5709,13.39
filter_operateBlocknumber.json,celsius,98.5709,13.39
filter_constant-chainID.json,celsius,98.5709,28.84
filter_const-address.json,chainback,92001.30388,11236.23
filter_operateBlocknumber.json,chainlink,15917.73825,2.57
filter_reentrancy.json,chainlink,27.79286735,111.91
filter_operateBlocknumber.json,,0,777.16
filter_operateBlocknumber.json,,0,0.92
filter_const-address.json,chainlink,339.2855479,0.92
filter_operateBlocknumber.json,change,2600,0.92
filter_constant-chainID.json,changenow,130,99.89
filter_operateBlocknumber.json,changenow,130,99.89
filter_reentrancy.json,changenow,280,213.94
filter_operateBlocknumber.json,chedda,1352133557,14.94
filter_reentrancy.json,cheems-inu-new,14565.3377,31.11
filter_const-address.json,chew,6428171.657,113456.53
filter_reentrancy.json,chew,44638885.66,0
filter_operateBlocknumber.json,cindicator,1015.027737,2061.93
filter_constant-chainID.json,cindicator,1016.162391,2979.63
filter_reentrancy.json,cindicator,1016.162391,0
filter_constant-chainID.json,civic,500,431.45
filter_reentrancy.json,civic,500,0
filter_operateBlocknumber.json,coin98,592.9,316.44
filter_reentrancy.json,coinmerge-os,1562331742,0
filter_operateBlocknumber.json,coinmerge-os,428434,0.09
filter_const-address.json,coinmerge-os,205771,56083.5
filter_operateBlocknumber.json,coinwind,3.44E-10,5950.09
filter_reentrancy.json,coinwind,389168.7752,48064.86
filter_const-address.json,,0,386.13
filter_const-address.json,compound-governance-token,43.02008413,0.22
filter_reentrancy.json,compound-governance-token,1.04E-05,0.22
filter_const-address.json,compound-usd-coin,18219.01805,0.22
filter_const-address.json,concentrated-voting-power,0.001146022,197553.95
filter_operateBlocknumber.json,concentrated-voting-power,581.8454906,35.03
filter_reentrancy.json,concentrated-voting-power,0.001146022,1212.58
filter_constant-chainID.json,concertvr,140.867545,0.04
filter_const-address.json,convex-crv,111263.7574,0.04
filter_const-address.json,convex-finance,1625.707069,0.04
filter_reentrancy.json,cook,128043210,600.28
filter_reentrancy.json,covalent,1401,44.95
filter_reentrancy.json,credits,59.711362,7.62
filter_operateBlocknumber.json,credits,59.711362,7.62
filter_constant-chainID.json,credits,59.711362,15789.8
filter_const-address.json,,0,0
filter_reentrancy.json,crowns,316133.3616,6523.22
filter_operateBlocknumber.json,cryptex-finance,7.598942715,9.01
filter_reentrancy.json,cryptoart-ai,294301.2298,708.43
filter_reentrancy.json,cryptobonusmiles,24192.9,7244.1
filter_operateBlocknumber.json,cryptobonusmiles,24192.9,1.5
filter_constant-chainID.json,cryptobonusmiles,24192.9,3247.94
filter_const-address.json,crypto-com-chain,4286.869944,1075.08
filter_reentrancy.json,crypto-com-chain,320.9776519,0
filter_operateBlocknumber.json,cult-dao,1743000,577099.27
filter_const-address.json,cult-dao,1743000,84.37
filter_operateBlocknumber.json,curve-dao-token,1.00E-18,0.74
filter_const-address.json,curve-dao-token,26200.66803,0
filter_operateBlocknumber.json,cvault-finance,0.995878048,83.26
filter_constant-chainID.json,cyberfi,41.18190393,46.69
filter_reentrancy.json,cybervein,2029126.108,6250451.85
filter_operateBlocknumber.json,dai,3253.877638,0.34
filter_reentrancy.json,dai,1077.044967,153.55
filter_const-address.json,dai,7257.352598,0
filter_constant-chainID.json,dai,1.500001,2366.03
filter_constant-chainID.json,daostack,5166.541186,12.26
filter_operateBlocknumber.json,data-exchange,76396210.87,2353.77
filter_operateBlocknumber.json,decentraland,142.7624578,1951.95
filter_const-address.json,,0,0.45
filter_reentrancy.json,decentraland,80.05068023,0.45
filter_constBlocknumber.json,decentraland,1.00E-18,0.45
filter_const-address.json,decentraland,144.6656583,0
filter_constant-chainID.json,decentraland,1.263335084,12800
filter_reentrancy.json,decentral-art,523967196.8,0.09
filter_operateBlocknumber.json,decentralized-vulnerability-platform,1100,23.36
filter_constant-chainID.json,defil,36598.68976,59161.01
filter_const-address.json,defi-robot,451550.9371,147.77
filter_const-address.json,dejitaru-tsuka,77223.8195,23.7
filter_operateBlocknumber.json,dejitaru-tsuka,400,16793063.7
filter_reentrancy.json,dejitaru-tsuka,76823.8195,0
filter_reentrancy.json,delta-exchange-token,98155.2506,0
filter_constant-chainID.json,dent,271.134355,638.07
filter_reentrancy.json,dent,271.134355,0
filter_operateBlocknumber.json,dent,271.134355,0
filter_const-address.json,,0,0.62
filter_const-address.json,,0,1.3
filter_const-address.json,dforce-token,0.022859718,0
filter_operateBlocknumber.json,die-protocol,1.60E+11,6
filter_constant-chainID.json,digix-gold-token,0.001988496,9.52
filter_operateBlocknumber.json,digix-gold-token,0.509148944,3.95
filter_operateBlocknumber.json,dione,4805969.724,9760
filter_operateBlocknumber.json,district0x,310.5191793,0.09
filter_reentrancy.json,district0x,220000310.5,0
filter_constant-chainID.json,district0x,1935.938,0.04
filter_operateBlocknumber.json,,0,0.09
filter_reentrancy.json,dogegf,725261.6393,123.75
filter_const-address.json,dogegf,725261.6393,0
filter_reentrancy.json,dovu,3760212.366,0
filter_constant-chainID.json,dprating,0.251,0
filter_const-address.json,,0,212.13
filter_reentrancy.json,dprating,0.251,1505.58
filter_constant-chainID.json,dragonchain,11.92369379,212.13
filter_reentrancy.json,dragonchain,25.06146345,0
filter_operateBlocknumber.json,duckdaodime,1.00E-18,0
filter_operateBlocknumber.json,echelon-prime,0.291262136,69321.58
filter_reentrancy.json,eden2,100,534862.69
filter_const-address.json,,0,2734796.3
filter_constant-chainID.json,edgeless,735,890985.06
filter_operateBlocknumber.json,eggs,9.76E+11,313670.23
filter_operateBlocknumber.json,electrifyasia,80.9394701,12876557.43
filter_constBlocknumber.json,electrifyasia,1.504634295,10244028.38
filter_reentrancy.json,electrifyasia,202.20765,2824.93
filter_constant-chainID.json,electrifyasia,202.20765,0
filter_operateBlocknumber.json,endlesswebworlds,99800000,0
filter_reentrancy.json,enigma,1.80E-07,0
filter_operateBlocknumber.json,enigma,1.70E-07,0
filter_constant-chainID.json,enigma,1.80E-07,0.01
filter_constant-chainID.json,enjin-coin,492.0097617,32.95
filter_operateBlocknumber.json,enjin-coin,3492.009762,0.68
filter_reentrancy.json,enjin-coin,492.0097617,0.3
filter_reentrancy.json,etherdoge,2.03E+15,2.91
filter_constant-chainID.json,etherdoge,2.03E+15,0
filter_operateBlocknumber.json,ethereans,19309.63157,0
filter_reentrancy.json,ethereum,3160.482556,0
filter_constBlocknumber.json,ethereum,96.77338279,0
filter_const-address.json,ethereum,843.738,104.51
filter_constant-chainID.json,ethereum,274.8862692,134.51
filter_operateBlocknumber.json,ethereum,3972.669115,19560.89
filter_const-address.json,ethereum,165.0155717,0.13
filter_operateBlocknumber.json,ethereum-push-notification-service,11164.11712,0.06
filter_operateBlocknumber.json,ethlend,135.3574776,0.03
filter_reentrancy.json,ethlend,151.1847893,61.41
filter_const-address.json,ethlend,0.002311658,2.96
filter_constant-chainID.json,ethlend,151.1824776,13.93
filter_reentrancy.json,every-game,114,1210.87
filter_reentrancy.json,exnetwork-token,850,936.04
filter_reentrancy.json,experty-wisdom-token,103.6422797,0
filter_reentrancy.json,fair-berc20,100,0
filter_reentrancy.json,falcon-nine,1646.706875,0
filter_reentrancy.json,falcon-token,400,0
filter_const-address.json,feg-token,4.12E+11,3.25
filter_reentrancy.json,feg-token,9.67E+11,6.78
filter_reentrancy.json,fei-usd,6.72E-10,6.78
filter_operateBlocknumber.json,finance-vote,192462.685,6.78
filter_const-address.json,,0,0
filter_reentrancy.json,floki-inu,647153.366,257.77
filter_reentrancy.json,flux-protocol,810137.2682,6.72
filter_constBlocknumber.json,force-protocol,2,0
filter_constant-chainID.json,force-protocol,4,1.12
filter_operateBlocknumber.json,force-protocol,1,20
filter_operateBlocknumber.json,forever-shiba,5406024.813,7.77
filter_operateBlocknumber.json,frax-share,0.4444445,10679.88
filter_constant-chainID.json,freedom-coin,49757243.14,7.77
filter_reentrancy.json,freela,5902664.08,0
filter_operateBlocknumber.json,freqai,34312461.43,0.03
filter_reentrancy.json,friends,20,2070.04
filter_const-address.json,,0,2070.04
filter_constant-chainID.json,friends,20,107.85
filter_operateBlocknumber.json,friends,20,0
filter_const-address.json,,0,0.04
filter_operateBlocknumber.json,front-row,1,0
filter_reentrancy.json,fsw-token,300,0.02
filter_constant-chainID.json,funfair,1100.95518,0.06
filter_operateBlocknumber.json,funfair,1100.95518,162.54
filter_reentrancy.json,funfair,1100.95518,0.6
filter_reentrancy.json,funfi,40000000,14.9
filter_operateBlocknumber.json,gala,4465,691.41
filter_constant-chainID.json,gameswap-org,10,0.05
filter_operateBlocknumber.json,gamma-strategies,3.18E-15,6188159.12
filter_constant-chainID.json,gemini-dollar,1.12,60.62
filter_reentrancy.json,gemini-dollar,20,9.49
filter_constant-chainID.json,get-protocol,1.971,0
filter_const-address.json,,0,0.19
filter_reentrancy.json,get-protocol,1.971,19.06
filter_operateBlocknumber.json,get-protocol,2710.63,607.4
filter_const-address.json,givewell-inu,2628357.847,0.37
filter_operateBlocknumber.json,global-social-chain,20,0
filter_reentrancy.json,,0,0
filter_constant-chainID.json,global-trust-coin,3287,100.14
filter_reentrancy.json,global-trust-coin,3287,94.38
filter_operateBlocknumber.json,gnosis-gno,0.335401643,2843.98
filter_reentrancy.json,goku,1.86E+12,0
filter_constBlocknumber.json,gsenetwork,76,0
filter_constant-chainID.json,gsenetwork,601,63.51
filter_operateBlocknumber.json,gsenetwork,364,0
filter_reentrancy.json,gsenetwork,1054,0.01
filter_reentrancy.json,gyoza,74937,0
filter_operateBlocknumber.json,haki-token,1,0
filter_const-address.json,haki-token,0.04014389,690.79
filter_operateBlocknumber.json,harvest-finance,14.82758249,16.06
filter_reentrancy.json,harvest-finance,0.0011778,11.25
filter_constant-chainID.json,hashflow,15236667.33,11.25
filter_const-address.json,havoc,84198606.79,0
filter_const-address.json,havven,2.34197369,2992.21
filter_reentrancy.json,havven,0.000279523,273.26
filter_operateBlocknumber.json,hex,101.614,273.26
filter_reentrancy.json,hex,10075.53408,273.26
filter_const-address.json,hikari-protocol,227723.8593,42.36
filter_constant-chainID.json,hillstone,1,63.54
filter_operateBlocknumber.json,hitchain,181,2.22
filter_const-address.json,,0,528.69
filter_reentrancy.json,hokkaido-inu,76202356794,2.22
filter_operateBlocknumber.json,holo,31515.11165,1.13
filter_constant-chainID.json,holo,33439.53305,0.36
filter_reentrancy.json,holo,949647.4972,0
filter_const-address.json,hoppy-token,4.22E+11,302.66
filter_reentrancy.json,hoppy-token,4.22E+11,302.66
filter_operateBlocknumber.json,huobi-pool-token,485650.512,4045796.95
filter_operateBlocknumber.json,husd,4.80E-07,11596.01
filter_constant-chainID.json,idexo-token,0.826498727,720.14
filter_const-address.json,,0,36316.17
filter_reentrancy.json,iht-real-estate-protocol,1.15E-08,0.34
filter_constant-chainID.json,iht-real-estate-protocol,1.15E-08,430414.15
filter_reentrancy.json,imgnai,23858.82724,4688.23
filter_constant-chainID.json,index-cooperative,3.22515039,0
filter_const-address.json,,0,0
filter_reentrancy.json,insula,100,21624.23
filter_operateBlocknumber.json,,0,28.6
filter_constant-chainID.json,insula,100,943.53
filter_const-address.json,interest-bearing-eth,1.00E-18,1485.49
filter_reentrancy.json,invectai,75408482.74,1485.49
filter_constant-chainID.json,iotex,4148.599074,98.18
filter_reentrancy.json,iotex,4148.599074,8.12
filter_operateBlocknumber.json,iotex,4148.599074,0
filter_const-address.json,jackbot,6000000,50.53
filter_reentrancy.json,jackbot,9000000,3846.37
filter_constant-chainID.json,jasmycoin,27580,0
filter_const-address.json,jasmycoin,115.9133872,0
filter_reentrancy.json,jasmycoin,115.9133872,0
