Asset,Total Count,Total Value (USD)
0chain,10,1.58
0x,34.96582647,22.74
0x,7.581646207,4.93
0x,39.62164621,25.77
0x,0.032471725,0.02
0x410e3e86ef427e30b9235497143881f717d93c2a,0.022256672,0
0x5b5cfe992adac0c9d48e05854b2d91c73a003858,5032.234013,0
0x94e131324b6054c0d789b190b2dac504e4361b53,223177.8753,0
0xa3d87fffce63b53e0d54faa1cc983b7eb0b74a9c,0.0045859,0
0xbtc,2.59799999,0.3
0xbtc,1071.388698,122.66
0xca3d75ac011bf5ad07a98d02f18225f9bd9a6bdf,12.212829,0
0xde5331ac4b3630f94853ff322b66407e0d6331e8,0.087500016,0
1inch,29.1817994,15.82
1inch,26.6994376,14.48
aave,0.119226816,13.59
aave-usdc-v1,5.50E-05,0
acent,45,0.39
aelf,3,1.73
aelf,19.13235858,11.01
aeternity,209.9916,7.77
aeternity,209.9916,7.77
ageur,3.51E-14,0
agrello-delta,14.13454338,0
agrello-delta,14.13454338,0
agrello-delta,14.13454338,0
airtor-protocol,171956.2008,519307.73
ai-x,1.02E+12,0
akita-inu,2866278904,687.91
aladdin-dao,197327.1833,12577.63
alchemix,0.161200357,4.88
all-in,8643.576632,12706.06
alpha-quark-token,1,1.68
alpha-quark-token,147.0896957,247.11
amaterasu-omikami,369,0.75
amaterasu-omikami,369,0.75
american-shiba,8.20E+13,0
ankr,549.364307,31.26
ankr,541.3469689,30.81
ankr,1090.711276,62.07
apex-token-2,17710115.84,57203674.16
apex-token-2,17706117.3,57190758.88
api3,61699341.24,202077460.9
apm-coin,5,0.04
arpa,7029170.415,611298.83
asap-sniper-bot,3698020.26,1403.07
atari,150,0.37
auctus,92599650,122819.55
audius,10,2.62
aura-bal,0.00112419,0.01
aura-finance,0.00581427,0
aurora,15,0
aurora,10,0
aurora,5,0
aurora,24,0
axl-inu,1747556083,50679.13
azuki,300,0.78
b20,8195.255592,827.11
baby-doge-coin,11455451064,0
balancer,760.7272025,3508.55
bancor,0.002,0
bancor,2.973961516,2.34
bancor,0.002,0
bank-btc,83599794239,0
banque-universal,160,29.87
basic-attention-token,44.7629082,12.9
basic-attention-token,0.297346515,0.09
basic-attention-token,0.29572,0.09
basic-attention-token,0.29572,0.09
basis-cash,0.000695814,0
bella-protocol,100,101.4
benddao,1,0
beyond-protocol,250000,222.04
bezoge-earth,1.05E+11,0
bezoge-earth,1.05E+11,0
binance-coin,0.01598804,8.83
binance-coin,0.01598804,8.83
binance-coin,0.01798804,9.93
binance-usd,10.7534606,10.75
binance-usd,100,100
binance-usd,97.77556,97.78
bitball-treasure,1.45E-05,0
bitclave,1,0
bitclave,1,0
bitclave,3,0
bitclave,5,0
blind-boxes,102145.8918,393.46
blitzpredict,1371.735317,0.16
blitzpredict,1371.735317,0.16
blockbank,30091.95371,48.37
blockchain-cuties-universe-governance,93810.46137,5477.59
blocks,225884.0939,69.09
blocks,400,0.12
blocks,100,0.03
boba-network,14656.5901,7650.15
bobs-repair,2407.889,6.37
bone-shibaswap,0.16162648,0.12
boringdao,97880.39729,551.66
bottos,4,0
bottos,4,0
bzx-protocol,0.000108973,0
cake-ape-usdt-0xb27c7b131cf4915bec6c4bc1ce2f33f9ee434b9f,0.004780476,16030.83
cake-apw-weth-0x53162d78dca413d9e28cf62799d17a9e278b60e8,115.7069159,24636.63
cake-bit-weth-0xe12af1218b4e9272e9628d7c7dc6354d137d024e,3257.973728,484648.67
cake-bmi-weth-0x53813285cc60b13fcd2105c6472a47af01f8ac84,4044.253314,44794.32
cake-cig-weth-0x7c5bbe30b5b1c1abaa9e1ee32e04a81a2b20a052,5857.97954,9361.94
cake-cig-weth-0x7c5bbe30b5b1c1abaa9e1ee32e04a81a2b20a052,5857.97954,9361.94
cake-cre8-usdt-0x7c03cf21483fa45006e81669b991af3a16733a44,1.343977695,105069.63
cake-cvxcrv-crv-0x33f6ddaea2a8a54062e021873bcaee006cdf4007,7704.763075,10525.44
cake-cvx-weth-0x05767d9ef41dc40689678ffca0608878fb3de906,830.6158195,323130.19
cake-dai-wsteth-0xc5578194d457dcce3f272538d1ad52c68d1ce849,144.3099157,19257.21
cake-dydx-weth-0xe4ebd836832f1a8a81641111a5b081a2f90b9430,201.378873,66331.65
cake-gas-weth-0x7f7d686b05ce0b9b7b7b0b4d56207ace4b13a87a,23403.64857,2248.45
cake-get-weth-0xbb19141e045b133169d7c7160c5e54a54cc821b2,0.389170681,98.26
cake-gog-weth-0x5c596c6a65f628fc1090853d8eb1927651e9d9b2,562.1183591,32067.16
cake-lyra-weth-0x52dac05fc0000e9f01ce9a1e91592bfbfce87350,2345.947117,109954.86
cake-mars4-weth-0xb50580b0d81d9fe860746387cef9a8fc36d48d49,15091.93451,99148.11
cake-near-weth-0x6469b34a2a4723163c4902dbbdea728d20693c12,226321.3892,77700.03
cake-newo-usdc-0xc08ed9a9abeabcc53875787573dc32eee5e43513,0.004840442,1019.53
cake-nftl-weth-0xf79321e80acd5fa590936f09acb90ec6471fcbc4,1802.161686,9503.53
cake-nst-weth-0x75507bab932fc47531bf1654f243c088a3fa1f69,22.98666826,4378.45
cake-ooki-weth-0xeaadde1e14c587a7fb4ba78ea78109bb32975f1e,61.18267725,288.17
cake-primate-ape-0xdbb69ea87507525fffbd1c4f1ad6f7d30a9a402e,12838.48422,2710.67
cake-radar-weth-0x559ebe4e206e6b4d50e9bd3008cda7ce640c52cb,85141.55221,1200986.38
cake-soku-weth-0x0de56b00b45a07b15ca09661336f785e7e4d1d45,515.6115687,933.41
cake-sos-weth-0xb84c45174bfc6b8f3eaecbae11dee63114f5c1b2,200519.3648,108449.68
cake-sps-weth-0x1b803af96f37ae51fa753e13e1d2e372dfa17791,41.7942009,661.81
cake-thor-weth-0x3d3f13f2529ec3c84b2940155effbf9b39a8f3ec,25058.84014,2043252.29
cake-toke-weth-0xd4e7a6e2d03e4e48dfc27dd3f46df1c176647e38,128.3319425,15806.73
cake-usdc-cqt-0x17890deb188f2de6c3e966e053da1c9a111ed4a5,0.029194497,39878.56
cake-usdc-diver-0xfe9a776154f30281517d4f06578591911906f4e1,0.010246737,1716.51
cake-usdc-quartz-0x1e888882d0f291dd88c5605108c72d414f29d460,0.035933458,37703.93
cake-weth-banana-0xcfa9a297a406a48d1137172c18de04c944b47ba9,76.36876717,20649.69
cake-weth-bico-0x55d8ec728ea72477c6db12ca497a803c8db361e9,1650.202401,192057.61
cake-weth-ens-0xa1181481beb2dc5de0daf2c85392d81c704bf75d,364.9151601,286460.31
cake-weth-gods-0x295685c8fe08d8192981d21ea1fe856a07443920,298.3841145,17075.68
cake-weth-hop-0xed92bfe08de542bbb40fdbe0a27ca66313c0c457,182.2108929,7399.14
cake-weth-imx-0x18cd890f4e23422dc4aa8c2d6e0bd3f3bd8873d8,930.8007179,259199.69
cake-weth-jpeg-0xdb06a76733528761eda47d356647297bc35a98bd,3074.160488,8203.43
cake-weth-psp-0x458ae80894a0924ac763c034977e330c565f1687,540.9265228,15787.08
cake-weth-vega-0x29c827ce49accf68a1a278c67c9d30c52fbbc348,2859.852737,434181.9
cake-weth-wncg-0x877d9c970b8b5501e95967fe845b7293f63e72f7,1611.958487,85115.24
cake-wxrp-usdc-0xea9b00b169dda4cbc9fa0a64b0d1e4a6a23a3f34,0.02434182,52545.86
cake-xcrmrk-usdt-0x9b880dd096ef74ef7e4b771526bd9584e0b8f7b5,1.77E-07,2823.69
cake-xdefi-weth-0x37fc088cfd67349be00f5504d00ddb7f2274b3f6,531.5337645,31195.37
cake-ygg-weth-0x99b42f2b49c395d2a77d973f6009abb5d67da343,5555.489709,1148213
cat-token,50,7.44
ccomp,1532.800077,3387.49
cdai,2.00E-08,0
cellframe,151.170771,207.1
celsius,98.5709,26.91
celsius,98.5709,26.91
celsius,98.5709,26.91
chainback,92001.30388,781.06
chainlink,339.2855479,5982.34
chainlink,15917.73825,280664.07
chainlink,27.79286735,490.05
change,2600,9.95
changenow,130,13.39
changenow,130,13.39
changenow,280,28.84
chedda,1352133557,11236.23
cheems-inu-new,14565.3377,2.57
chew,6428171.657,111.91
chew,44638885.66,777.16
cindicator,1016.162391,0.92
cindicator,1015.027737,0.92
cindicator,1016.162391,0.92
civic,500,99.89
civic,500,99.89
coin98,592.9,213.94
coinmerge-os,205771,14.94
coinmerge-os,428434,31.11
coinmerge-os,1562331742,113456.53
coinwind,3.44E-10,0
coinwind,389168.7752,2061.93
compound-governance-token,43.02008413,2979.63
compound-governance-token,1.04E-05,0
compound-usd-coin,18219.01805,431.45
concentrated-voting-power,0.001146022,0
concentrated-voting-power,581.8454906,316.44
concentrated-voting-power,0.001146022,0
concertvr,140.867545,0.09
convex-crv,111263.7574,56083.5
convex-finance,1625.707069,5950.09
cook,128043210,48064.86
covalent,1401,386.13
credits,59.711362,0.22
credits,59.711362,0.22
credits,59.711362,0.22
crowns,316133.3616,197553.95
cryptex-finance,7.598942715,35.03
cryptoart-ai,294301.2298,1212.58
cryptobonusmiles,24192.9,0.04
cryptobonusmiles,24192.9,0.04
cryptobonusmiles,24192.9,0.04
crypto-com-chain,4286.869944,600.28
crypto-com-chain,320.9776519,44.95
cult-dao,1743000,7.62
cult-dao,1743000,7.62
curve-dao-token,26200.66803,15789.8
curve-dao-token,1.00E-18,0
cvault-finance,0.995878048,6523.22
cyberfi,41.18190393,9.01
cybervein,2029126.108,708.43
dai,7257.352598,7244.1
dai,1.500001,1.5
dai,3253.877638,3247.94
dai,1077.044967,1075.08
daostack,5166.541186,0
data-exchange,76396210.87,577099.27
decentraland,144.6656583,84.37
decentraland,1.263335084,0.74
decentraland,1.00E-18,0
decentraland,142.7624578,83.26
decentraland,80.05068023,46.69
decentral-art,523967196.8,6250451.85
decentralized-vulnerability-platform,1100,0.34
defil,36598.68976,153.55
defi-robot,451550.9371,0
dejitaru-tsuka,77223.8195,2366.03
dejitaru-tsuka,400,12.26
dejitaru-tsuka,76823.8195,2353.77
delta-exchange-token,98155.2506,1951.95
dent,271.134355,0.45
dent,271.134355,0.45
dent,271.134355,0.45
dforce-token,0.022859718,0
die-protocol,1.60E+11,12800
digix-gold-token,0.001988496,0.09
digix-gold-token,0.509148944,23.36
dione,4805969.724,59161.01
district0x,1935.938,147.77
district0x,310.5191793,23.7
district0x,220000310.5,16793063.7
dogegf,725261.6393,0
dogegf,725261.6393,0
dovu,3760212.366,638.07
dprating,0.251,0
dprating,0.251,0
dragonchain,11.92369379,0.62
dragonchain,25.06146345,1.3
duckdaodime,1.00E-18,0
echelon-prime,0.291262136,6
eden2,100,9.52
edgeless,735,3.95
eggs,9.76E+11,9760
electrifyasia,202.20765,0.09
electrifyasia,1.504634295,0
electrifyasia,80.9394701,0.04
electrifyasia,202.20765,0.09
endlesswebworlds,99800000,123.75
enigma,1.80E-07,0
enigma,1.70E-07,0
enigma,1.80E-07,0
enjin-coin,492.0097617,212.13
enjin-coin,3492.009762,1505.58
enjin-coin,492.0097617,212.13
etherdoge,2.03E+15,0
etherdoge,2.03E+15,0
ethereans,19309.63157,69321.58
ethereum,165.0155717,534862.69
ethereum,843.738,2734796.3
ethereum,274.8862692,890985.06
ethereum,96.77338279,313670.23
ethereum,3972.669115,12876557.43
ethereum,3160.482556,10244028.38
ethereum-push-notification-service,11164.11712,2824.93
ethlend,0.002311658,0
ethlend,151.1824776,0
ethlend,135.3574776,0
ethlend,151.1847893,0
every-game,114,0.01
exnetwork-token,850,32.95
experty-wisdom-token,103.6422797,0.68
fair-berc20,100,0.3
falcon-nine,1646.706875,2.91
falcon-token,400,0
feg-token,4.12E+11,0
feg-token,9.67E+11,0
fei-usd,6.72E-10,0
finance-vote,192462.685,104.51
floki-inu,647153.366,134.51
flux-protocol,810137.2682,19560.89
force-protocol,4,0.13
force-protocol,2,0.06
force-protocol,1,0.03
forever-shiba,5406024.813,61.41
frax-share,0.4444445,2.96
freedom-coin,49757243.14,13.93
freela,5902664.08,1210.87
freqai,34312461.43,936.04
friends,20,0
friends,20,0
friends,20,0
front-row,1,0
fsw-token,300,3.25
funfair,1100.95518,6.78
funfair,1100.95518,6.78
funfair,1100.95518,6.78
funfi,40000000,0
gala,4465,257.77
gameswap-org,10,6.72
gamma-strategies,3.18E-15,0
gemini-dollar,1.12,1.12
gemini-dollar,20,20
get-protocol,1.971,7.77
get-protocol,2710.63,10679.88
get-protocol,1.971,7.77
givewell-inu,2628357.847,0
global-social-chain,20,0.03
global-trust-coin,3287,2070.04
global-trust-coin,3287,2070.04
gnosis-gno,0.335401643,107.85
goku,1.86E+12,0
gsenetwork,601,0.04
gsenetwork,76,0
gsenetwork,364,0.02
gsenetwork,1054,0.06
gyoza,74937,162.54
haki-token,0.04014389,0.6
haki-token,1,14.9
harvest-finance,14.82758249,691.41
harvest-finance,0.0011778,0.05
hashflow,15236667.33,6188159.12
havoc,84198606.79,60.62
havven,2.34197369,9.49
havven,0.000279523,0
hex,101.614,0.19
hex,10075.53408,19.06
hikari-protocol,227723.8593,607.4
hillstone,1,0.37
hitchain,181,0
hokkaido-inu,76202356794,0
holo,33439.53305,100.14
holo,31515.11165,94.38
holo,949647.4972,2843.98
hoppy-token,4.22E+11,0
hoppy-token,4.22E+11,0
huobi-pool-token,485650.512,63.51
husd,4.80E-07,0
idexo-token,0.826498727,0.01
iht-real-estate-protocol,1.15E-08,0
iht-real-estate-protocol,1.15E-08,0
imgnai,23858.82724,690.79
index-cooperative,3.22515039,16.06
insula,100,11.25
insula,100,11.25
interest-bearing-eth,1.00E-18,0
invectai,75408482.74,2992.21
iotex,4148.599074,273.26
iotex,4148.599074,273.26
iotex,4148.599074,273.26
jackbot,6000000,42.36
jackbot,9000000,63.54
jasmycoin,115.9133872,2.22
jasmycoin,27580,528.69
jasmycoin,115.9133872,2.22
jiyuu,92.46816865,1.13
jizzrocket,252594.0441,0.36
jpeg-d,4.62E-12,0
kanagawa-nami,250000,302.66
kanagawa-nami,250000,302.66
keep-network,18891027.69,4045796.95
kelvpn,1040269.726,11596.01
kiba-inu,220226116.7,720.14
kimchi-finance,2282599973,36316.17
kin,16679.99262,0.34
kin,21098733074,430414.15
kishimoto,2694383096,4688.23
kishu-inu,2.21E+11,0
kishu-inu,2.21E+11,0
kittenfinance,1242.771868,21624.23
kleros,1000,28.6
kleros,32990.05378,943.53
kondux-v2,11392,1485.49
kondux-v2,11392,1485.49
konomi-network,4862.879335,98.18
kyber-network,10.9709758,8.12
kyber-network,0.0032,0
landwolf,31873.41371,50.53
lever-network,944732.0288,3846.37
libra-credit,7.740375627,0
libra-credit,7.740375627,0
libra-credit,7.740375627,0
lido-dao,47.4473312,125.26
lido-dao,300,792
liquid-staking-derivative,3488.906436,86.45
liquid-staking-derivative,3488.906436,86.45
liquity,66206.79457,115199.82
liquity-usd,0.1,0.1
livepeer,0.016541741,0.27
livepeer,0.016541741,0.27
livepeer,0.016541741,0.27
local-coin-swap,15348.84877,1258.04
local-coin-swap,15348.84877,1258.04
lockchain,0.069031988,0.01
lockchain,0.069031988,0.01
loom-network,2.56E-08,0
loom-network,838.7,85.01
loom-network,2.56E-08,0
lords,283.0506918,48.78
lp-3pool-curve,1275586.01,1315129.18
lp-3pool-curve,3.89E-15,0
luckyinu,3.58E+11,0
luckyinu,3.58E+11,0
luffy-inu,1082113,83.71
lunch-money,133.089,0.03
maga-coin-eth,1420043.828,339.99
magic-internet-money,0.125137598,0.12
maker,0.020154459,72.11
maker,1.42E-06,0.01
marginswap,1125000,33286.1
martin-shkreli-inu,66400000,96.94
marutaro,944781.1104,3.23
marutaro,944781.1104,3.23
marvin-inu,82564591,94.12
mastermind,19990356.93,340.04
matic-network,27.90294583,24.95
matic-network,1340.369665,1198.53
matic-network,317.6904749,284.07
matic-network,1045.450371,934.82
matrix-ai-network,37320.54789,1555.66
maximus-dao,2000,6.59
megaweapon,99.2911766,84.65
melos-studio,3543904.91,6918.91
messi-coin,42208.37026,46.34
messi-coin,42208.37026,46.34
meta,259613.7649,7913.47
metal,0.00046716,0
metal,0.00046716,0
metal,0.00046716,0
meta-ruffy,37310812.53,34.33
metavisa,2000000000,766740
metis-token,13024.53753,1145247.59
mithril,2.5,0
mithril,2.5,0
mixmarvel,18759782.09,64105.18
mondo-community-coin,79006.015,969.66
monetha,310,0.8
mongoose,5.58E+20,0
mononoke-inu,360,0
mononoke-inu,360,0
multivac,1000,1.78
multivac,1000,1.78
musd,3.34E-15,0
muse-2,316.5387222,6030.06
mute,5.04E-14,0
mysterium,19999,3229.44
nebulas-token,0.689838704,0.01
nebulas-token,0.689838704,0.01
nebulas-token,0.689838704,0.01
nexo,11.06039033,14.05
nft-protocol,200,4.91
nft-protocol,200,4.91
nftx,0.01,0.18
nix-bridge-token,7.17E-16,0
noisegpt,1712.301215,96.52
nucleus-vision,800,0.13
nucleus-vision,800,0
nucleus-vision,12697.1,2.13
nusd,10.48626622,10.39
nusd,5.30E-11,0
oax,900,214.97
oax,900,214.97
odyssey,6,0
odyssey,3418,0.2
odyssey,9,0
odyssey,3442,0.2
offshift,25854.51985,16159.36
okb,1.805244381,102.85
old,1,0
old-bitcoin,2514.061986,18.31
old-bitcoin,2514.061986,18.31
omisego,65.868,62.62
omisego,66.0793601,62.82
omisego,29.04843077,27.62
omisego,116.8896673,111.12
omisego,8.983157105,8.54
omniaverse,791696.4384,754.72
oneledger,1060140.254,3421.98
openocean,21324391.54,440259.34
open-platform,267.4968,0.11
origin-protocol,586.845,113.15
ost,22502.61379,8.31
ost,22502.61379,8.31
ost,22502.61379,8.31
paal-ai,2850,1708.8
paxos-standard-token,10.14558049,10.14
paxos-standard-token,0.815441976,0.82
paxos-standard-token,11.14558049,11.14
paybolt,102932893,5893.94
pchain,0.304,0
piccolo-inu,37077069992,370.77
piccolo-inu,39027112192,390.27
pickle-finance,20982.84952,38818.27
pnetwork,32078.08269,1237.2
pochi-inu,19911485.27,76.46
polker,211519979.8,775840.48
polymath,3.196552853,0.27
polymath,3.196552853,0.27
polymath,3.196552853,0.27
pop-chest-token,68859.35,0.71
power-ledger,51.383536,18.25
project-galaxy,251.7806634,1085.17
proton,0.0005,0
proton,0.0005,0
proton,0.0005,0
pumapay,15333.53189,0.1
pumapay,15333.53189,0.1
pumapay,15333.53189,0.1
pundi-x,728819.169,428.48
pundi-x,726427.2203,427.07
pundi-x,731408.2717,430
qash,5.697504,0.15
qash,5.697504,0.15
qash,5.697504,0.15
quadrant-protocol,1353655.174,9296.11
quant,0.151774982,18.27
quant,2.49270648,300
quant,2.19270648,263.89
quant,28.81700594,3468.13
quarkchain,3715.376384,48.9
quarkchain,3715.376384,48.9
quarkchain,3715.376384,48.9
quick,0.14324801,11.41
radio-caca,14189.34741,4.61
raiden-network-token,1.00E-18,0
raiden-network-token,0.0038,0
rai-finance,169485.8444,4810.23
rarible,1000.41,3931.61
rbx-token,225.2252252,0.77
reef,71175.33747,198.53
refereum,1046.61,0.09
renbtc,1.00E-05,0.65
republic-protocol,16034.91188,1416.71
republic-protocol,16176.18777,1429.19
republic-protocol,17426.58777,1539.67
republic-protocol,187.1777686,16.54
rio-defi,1670371.54,5319.73
ripio-credit-network,6.00E-18,0
ripio-credit-network,130064.9428,343.73
rlc,2641.16044,8583.77
rollbit-coin,127,13.79
safemoon-inu,5386926.385,6.46
sai,36.76961841,871.44
sai,8.680258203,205.72
sai,542.5498946,12858.43
saiko-the-revival,86056.32512,0.38
saitama-inu,216151.3043,428.68
saitama-inu,747853.8425,1483.17
sanshu-inu,1.03E+14,0
scarcity,234.7751306,24602.09
sentinel-protocol,135120.75,13277.78
shadows,1240660.859,7301.26
shapeshift-fox-token,200,19.41
shibadoge,1.27E+19,0
shiba-inu,52154174.31,1367.48
shiba-inu,128553720.6,3370.68
shiba-inu,696967395.9,18274.49
shibaken-finance,11591706,0
shibaken-finance,3.82E+12,0
shibaken-finance,7.78E+12,0
shiba-nodes,26292285.49,383.87
shibarium-dao,20204689.55,1939.45
shih-tzu,1.25E+14,0
shih-tzu,1.25E+14,0
shinji-inu,1.24E+20,0
sifchain,1.73E-13,0
sirin-labs-token,54.67037713,0.02
skale,103942.7588,11263.39
small-doge,1.98E+11,35640
snibbu,11036.70386,279.09
snibbu,11036.70386,279.09
sopay,32,0
spaceswap-milk2,2344841.382,37526.07
spacey-2025,1225149.051,53287.22
spankchain,4.743080424,0.03
spankchain,4.743080424,0.03
spankchain,4.743080424,0.03
spell-token,9.91E-12,0
spherium,1000,7.19
stackos,41898975.44,0
staked-ether,1.00E-18,0
staked-ether,6.347863982,20620.02
starlink,8888888,29.69
stasis-eurs,0.91,0.98
stats,882.6934144,384.16
stats,378.8759101,164.89
status,2.66745705,0.12
status,136649.0661,5987.79
status,795913288.5,34875901.53
status,20.97835705,0.92
storj,21.24,14.27
storj,5.012,3.37
streamr-xdata,0.787599511,0.06
streamr-xdata,9.26307535,0.66
streamr-xdata,5198.409405,368.65
streamr-xdata,1318.338608,93.49
strong,1.417714286,6.66
studentcoin,11686.44716,40.51
sudoswap,14892500,2768679.57
sunrise,115717451,28722.23
sushi,15.43238124,25.31
sushi,62727.02515,102872.32
swerve-dao,517.9724935,9.71
swftcoin,161,1.06
swftcoin,161,1.06
swingby,915760.9262,348.96
swtcoin,40078.10568,0.03
swtcoin,20000,0.02
swtcoin,20000,0.02
synapse-2,247.7058,292.29
tax-haven-inu,5.19E+19,0
terrausd-wormhole,2.11E-13,0
tether,12026.47467,12010.52
tether,1940.728362,1938.15
tether,38,37.95
tether,15083.57487,15063.56
tether,32334.44973,32291.54
the-graph,2.17E-05,0
the-sandbox,71,43.34
tiger-king,2582848,2.79
tokenclub,8.66E-09,0
tokenclub,8.66E-09,0
tokenize-xchange,0.00010605,0
tokenize-xchange,0.00045344,0.01
tokenize-xchange,0.00010476,0
tokpie,10.8553,7.76
tomochain,4.029789829,3.62
tomochain,4.029789829,3.62
tomochain,4.029789829,3.62
torum,9206063.135,599296.3
totoro-inu,3.45E+13,0
tradestars,3258087.418,7942.57
tradix,5054.468654,14.75
tranche-finance,56.31501533,2.18
tranche-finance,21.91979786,0.85
tribe-2,6.55376355,3.11
tribe-2,54289.59511,25783
tronclassic,8.95E-09,0
tronclassic,8.94E-09,0
truefi,1.61757266,0.21
trueusd,9.526324746,9.52
trueusd,0.663796562,0.66
trueusd,10.65102798,10.65
trueusd,0.663796562,0.66
uma,763.1012653,2899.78
unfederalreserve,822505.1275,2888.35
uni-ald-weth-0xed6c2f053af48cba6cbc0958124671376f01a903,902.5320207,37421.11
uni-bac-dai-0xd4405f0704621dbe9d4dea60e128e0c3b26bddbd,4.45E-14,0
uni-band-weth-0xf421c3f2e695c2d4c0765379ccace8ade4a480d9,60.79393992,19069.96
uni-boost-weth-0xbc6d37be25b06471d9e094dbb800c1d006e5a9ed,0.70352942,2.9
unibright,9506,913.96
unibright,6,0.58
unibright,6,0.58
uni-chedda-weth-0x32a505bf9db617d23bf3ebaac9aef80cb24a828c,19188.28622,6860.49
uni-coshi-weth-0x1c6faf9ad252390ee5e6f0b2f8d2fc927a8eb4e6,1.523238014,164.7
uni-cream-weth-0xddf9b7a31b32ebaf5c064c80900046c9e5b7c65f,7.77E-16,0
uni-cvp-weth-0x12d4444f96c644385d8ab355f6ddf801315b6254,22.35734916,3705.52
uni-dai-weth-0xa478c2975ab1ea89e8196811f51a7b7ade33eb11,22.59609325,4273.66
unidex,5.421614426,9.16
uni-elon-weth-0x7b73644935b8e68019ac6356c40661e1bc315860,152407.1274,18431.53
uni-ersdl-weth-0x7ba9b94127d434182287de708643932ec036d365,5572.024568,73123.94
uni-kimchi-weth-0xc4da39e646e7f5d233b89ca0f7b75344e7ddb2cc,55381.61295,39360.54
uni-moma-weth-0x611abc072ee91c0cc19ffef97ac7e69a1a7a17ec,538.6351772,4780.69
uni-pickle-weth-0xdc98556ce24f007a5ef6dc1ce96322d65832a819,0.428706093,93.54
unique-utility-token,342,1.67
uni-shibdoge-weth-0x3016a43b482d0480460f6625115bd372fe90c6bf,121314264.9,3176532.75
uni-susd-weth-0xf80758ab42c3b07da84053fd88804bcb6baa4b5c,391.0331343,90968.94
uniswap,405.6780023,4558.42
uniswap,415.0073705,4663.25
uniswap,677.8001035,7616.14
uni-usdc-usdt-0x3041cbd36888becc7bbcbc0045e3b1f144466f5f,1.00E-12,2.61
uni-usdc-weth-0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0.007470654,1979011.86
uni-weth-hoge-0x7fd1de95fc975fbbd8be260525758549ec477960,0.030448989,1468.56
uni-weth-msi-0x6e48dbea2d3b37e4d605fda71e85c52ebc40aa40,921878.2164,150691.46
uni-weth-usdt-0x0d4a11d5eeaac28ec3f61d100daf4d40471f1852,0.000128028,36342.82
uni-weth-yasha-0x3b35a99780fc2c85943e67a901f10bd7317fec75,2076505.091,67991.57
uni-yfi-weth-0x2fdbadf3c4d5a8666bc06645b8358ab803996e28,0.351172636,9468.57
upcx,1,2.49
upcx,1,2.49
usd-coin,473.899839,472.95
usd-coin,11410.51935,11387.72
usd-coin,10174.77449,10154.45
usd-coin,6277.691231,6265.15
usd-coin,4654.442128,4645.14
value-liquidity,802.2520408,29.68
value-liquidity,0.036864,0
verasity,18.57937602,0.14
veritaseum,0.00576812,0.15
veritaseum,7.55E-10,0
veritaseum,0.00576812,0.15
very-special-dragon,618151.8208,2.27
vetme,15000,46.4
vinlink,46457197.4,112.89
voxel-x-network,236.29365,0.47
waltonchain,0.222406737,0
wepower,1500,0.54
wepower,1500,0.54
wepower,1500.000027,0.54
weth,27.15967562,88533.21
weth,2.098883608,6841.79
weth,1.00E-07,0
weth,0.23629624,770.26
weth,4.978158013,16227.45
whale,1280.7282,988.6
white-rhinoceros,12036.00312,0
witch-token,78877.65364,25730.29
wliti,13,0.06
worldcore,907,0.27
worldcore,907,0.27
worldcore,907,0.27
wpt-investing-corp,27360.67382,461.37
wrapped-bitcoin,0.00379368,248.12
wrapped-bitcoin,60.07367158,3929058.42
wrapped-bitcoin,24.4998082,1602385.46
wrapped-fantom,641.872978,568.38
wrapped-fantom,1410.345191,1248.86
wrapped-fantom,644.5774603,570.77
wrapped-fantom,1286.450438,1139.15
wrapped-nxm,3.21E-05,0
wrapped-nxm,3.21E-05,0
wrapped-steth,0.440820431,1676.59
xceltoken-plus,150,0
xceltoken-plus,150,0
xceltoken-plus,50,0
xen-crypto,9684.457063,0
xen-crypto,1000,0
xyo-network,3500,32.9
xyo-network,3500,32.9
xyo-network,3500,32.9
yasha-dao,15000465.71,40.05
yearn-finance,0.00047158,3.82
yearn-finance,0.003374162,27.35
yearn-finance,8.71E-05,0.71
yflink,6.90E-05,0
yield-app,9427.687493,785.12
yield-guild-games,436303.5981,602098.97
yvyfi-0xe14d13d8b3b85af791b2aadd661cdbd5e6097db1,0.082226552,715.85
zebi,13.86923227,0
zebi,13.86923227,0
zebi,13.86923227,0
zeniq,1.49184778,0.06
zeniq,11.64494567,0.47
zeon,95,0.03
zion-token,69,0.45
zombie-inu-2,7937.8175,9.2
zombie-inu-2,96,0.11
zombie-inu-2,7937.8175,9.2
